f,memory,mobility_rate,prediction,error,mean,variance,fail rate,r^2
0.1,3.0,0.0,,,,,100.0,
0.2,3.0,0.0,,,,,100.0,
0.3,3.0,0.0,,,59.0,,98.0,
0.4,3.0,0.0,,,21.045454545454547,25.207188160676534,12.0,
0.5,3.0,0.0,,,10.12,15.536326530612245,0.0,
0.6,3.0,0.0,,,5.4,5.755102040816326,0.0,
0.7,3.0,0.0,,,3.5714285714285716,4.291666666666667,2.0,
0.8,3.0,0.0,,,2.4,1.510204081632653,0.0,
0.9,3.0,0.0,,,1.68,1.3648979591836734,0.0,
0.1,3.0,0.05,,,899.5,544.5,96.0,
0.2,3.0,0.05,,,252.16,4755.97387755102,0.0,
0.3,3.0,0.05,,,55.22,271.31795918367345,0.0,
0.4,3.0,0.05,,,18.44,45.59836734693877,0.0,
0.5,3.0,0.05,,,9.56,17.394285714285715,0.0,
0.6,3.0,0.05,,,5.78,6.78734693877551,0.0,
0.7,3.0,0.05,,,3.74,3.992244897959184,0.0,
0.8,3.0,0.05,,,2.24,1.9412244897959183,0.0,
0.9,3.0,0.05,,,1.92,1.2179591836734693,0.0,
0.1,3.0,0.1,1121.027431,392.2774305,728.75,18005.25,60.0,0.7475297842
0.2,3.0,0.1,280.2568576,130.1368576,150.12,1971.45,0.0,
0.3,3.0,0.1,124.5586034,84.99860339,39.56,143.31,0.0,
0.4,3.0,0.1,70.06421441,53.24421441,16.82,37.21,0.0,
0.5,3.0,0.1,44.84109722,35.78109722,9.06,7.36,0.0,
0.6,3.0,0.1,31.13965085,26.27965085,4.86,5.18,0.0,
0.7,3.0,0.1,22.87811083,19.87811083,3.0,2.61,0.0,
0.8,3.0,0.1,17.5160536,15.0160536,2.5,2.13,0.0,
0.9,3.0,0.1,13.83984482,12.11984482,1.72,1.19,0.0,
0.1,3.0,0.2,792.686098,164.086098,628.6,22915.66,16.0,
0.2,3.0,0.2,198.1715245,77.45152451,120.72,1809.8,0.0,
0.3,3.0,0.2,88.07623311,54.19623311,33.88,61.58,0.0,
0.4,3.0,0.2,49.54288113,35.20288113,14.34,12.56,0.0,
0.5,3.0,0.2,31.70744392,23.36744392,8.34,9.0,0.0,
0.6,3.0,0.2,22.01905828,17.03905828,4.98,3.69,0.0,
0.7,3.0,0.2,16.17726731,12.51726731,3.66,4.19,0.0,
0.8,3.0,0.2,12.38572028,10.02572028,2.36,1.99,0.0,
0.9,3.0,0.2,9.786248124,7.786248124,2.0,1.31,0.0,
0.1,3.0,0.3,647.2254888,86.91548879,560.31,31778.9,22.0,
0.2,3.0,0.3,161.8063722,59.7263722,102.08,490.85,0.0,
0.3,3.0,0.3,71.9139432,39.8339432,32.08,53.01,0.0,
0.4,3.0,0.3,40.45159305,26.55159305,13.9,13.6,0.0,
0.5,3.0,0.3,25.88901955,17.80901955,8.08,5.46,0.0,
0.6,3.0,0.3,17.9784858,13.1984858,4.78,5.44,0.0,
0.7,3.0,0.3,13.20868344,9.868683445,3.34,2.6,0.0,
0.8,3.0,0.3,10.11289826,7.972898262,2.14,1.1,0.0,
0.9,3.0,0.3,7.990438133,6.110438133,1.88,1.33,0.0,
0.1,3.0,0.4,560.5137153,-17.80628474,578.32,44934.15,44.0,
0.2,3.0,0.4,140.1284288,43.76842882,96.36,416.56,0.0,
0.3,3.0,0.4,62.2793017,32.9393017,29.34,45.13,0.0,
0.4,3.0,0.4,35.0321072,21.7721072,13.26,14.89,0.0,
0.5,3.0,0.4,22.42054861,14.62054861,7.8,8.98,0.0,
0.6,3.0,0.4,15.56982542,10.20982542,5.36,4.03,0.0,
0.7,3.0,0.4,11.43905541,8.199055414,3.24,2.47,0.0,
0.8,3.0,0.4,8.758026801,6.758026801,2.0,1.14,0.0,
0.9,3.0,0.4,6.919922411,5.119922411,1.8,0.78,0.0,
0.1,3.0,0.5,501.3387079,-110.9412921,612.28,51923.06,42.0,
0.2,3.0,0.5,125.334677,20.63467697,104.7,604.13,0.0,
0.3,3.0,0.5,55.70430087,26.56430087,29.14,31.02,0.0,
0.4,3.0,0.5,31.33366924,18.51366924,12.82,15.25,0.0,
0.5,3.0,0.5,20.05354831,12.87354831,7.18,5.42,0.0,
0.6,3.0,0.5,13.92607522,8.746075218,5.18,5.21,0.0,
0.7,3.0,0.5,10.2314022,7.331402201,2.9,1.56,0.0,
0.8,3.0,0.5,7.83341731,5.57341731,2.26,1.26,0.0,
0.9,3.0,0.5,6.189366764,4.589366764,1.6,0.73,0.0,
0.1,3.0,0.6,457.6575321,-126.7824679,584.44,60104.0,68.0,
0.2,3.0,0.6,114.414383,15.23438302,99.18,502.93,0.0,
0.3,3.0,0.6,50.8508369,21.0108369,29.84,70.55,0.0,
0.4,3.0,0.6,28.60359575,16.70359575,11.9,7.52,0.0,
0.5,3.0,0.6,18.30630128,11.68630128,6.62,4.73,0.0,
0.6,3.0,0.6,12.71270922,8.112709224,4.6,3.51,0.0,
0.7,3.0,0.6,9.339949634,6.179949634,3.16,2.38,0.0,
0.8,3.0,0.6,7.150898939,5.170898939,1.98,0.88,0.0,
0.9,3.0,0.6,5.650092989,4.250092989,1.4,0.57,0.0,
0.1,3.0,0.7,423.708542,-286.961458,710.67,75497.47,88.0,
0.2,3.0,0.7,105.9271355,9.827135502,96.1,592.46,0.0,
0.3,3.0,0.7,47.07872689,17.87872689,29.2,37.92,0.0,
0.4,3.0,0.7,26.48178388,13.98178388,12.5,10.3,0.0,
0.5,3.0,0.7,16.94834168,10.14834168,6.8,3.96,0.0,
0.6,3.0,0.7,11.76968172,7.409681722,4.36,4.97,0.0,
0.7,3.0,0.7,8.647113102,5.647113102,3.0,1.67,0.0,
0.8,3.0,0.7,6.620445969,4.400445969,2.22,0.95,0.0,
0.9,3.0,0.7,5.230969654,3.490969654,1.74,0.77,0.0,
0.1,3.0,0.8,396.343049,-170.516951,566.86,54069.14,86.0,
0.2,3.0,0.8,99.08576225,-6.814237747,105.9,850.42,0.0,
0.3,3.0,0.8,44.03811656,14.11811656,29.92,61.34,0.0,
0.4,3.0,0.8,24.77144056,12.61144056,12.16,15.48,0.0,
0.5,3.0,0.8,15.85372196,8.79372196,7.06,6.79,0.0,
0.6,3.0,0.8,11.00952914,6.969529139,4.04,2.94,0.0,
0.7,3.0,0.8,8.088633653,5.148633653,2.94,1.77,0.0,
0.8,3.0,0.8,6.192860141,4.092860141,2.1,1.15,0.0,
0.9,3.0,0.8,4.893124062,3.253124062,1.64,0.77,0.0,
0.1,3.0,0.9,373.6758102,-192.4941898,566.17,69034.97,88.0,
0.2,3.0,0.9,93.41895254,-21.02104746,114.44,899.52,0.0,
0.3,3.0,0.9,41.51953446,14.27953446,27.24,28.19,0.0,
0.4,3.0,0.9,23.35473814,11.57473814,11.78,10.34,0.0,
0.5,3.0,0.9,14.94703241,8.867032407,6.08,3.79,0.0,
0.6,3.0,0.9,10.37988362,6.379883616,4.0,2.69,0.0,
0.7,3.0,0.9,7.626036942,4.906036942,2.72,1.02,0.0,
0.8,3.0,0.9,5.838684534,3.538684534,2.3,1.32,0.0,
0.9,3.0,0.9,4.613281607,3.013281607,1.6,0.45,0.0,
0.1,5.0,0.0,,,,,100.0,
0.2,5.0,0.0,,,,,100.0,
0.3,5.0,0.0,,,67.0,,98.0,
0.4,5.0,0.0,,,28.175,131.89166666666668,20.0,
0.5,5.0,0.0,,,11.72,18.61387755102041,0.0,
0.6,5.0,0.0,,,7.224489795918367,9.84438775510204,2.0,
0.7,5.0,0.0,,,4.04,6.039183673469387,0.0,
0.8,5.0,0.0,,,2.8,2.979591836734694,0.0,
0.9,5.0,0.0,,,1.9,1.2755102040816326,0.0,
0.1,5.0,0.05,,,,,100.0,
0.2,5.0,0.05,,,273.1,6433.234693877551,0.0,
0.3,5.0,0.05,,,67.38,842.9751020408163,0.0,
0.4,5.0,0.05,,,22.82,29.41591836734694,0.0,
0.5,5.0,0.05,,,11.1,23.887755102040817,0.0,
0.6,5.0,0.05,,,6.02,7.162857142857143,0.0,
0.7,5.0,0.05,,,3.8,5.63265306122449,0.0,
0.8,5.0,0.05,,,2.58,2.7791836734693875,0.0,
0.9,5.0,0.05,,,1.46,0.743265306122449,0.0,
0.1,5.0,0.1,1146.325652,320.9956518,825.33,18977.06,64.0,
0.2,5.0,0.1,286.581413,109.001413,177.58,1928.33,0.0,
0.3,5.0,0.1,127.3695169,73.40951687,53.96,149.79,0.0,
0.4,5.0,0.1,71.64535324,49.52535324,22.12,90.88,0.0,
0.5,5.0,0.1,45.85302607,35.81302607,10.04,14.04,0.0,
0.6,5.0,0.1,31.84237922,25.04237922,6.8,17.14,0.0,
0.7,5.0,0.1,23.39440106,19.89440106,3.5,4.83,0.0,
0.8,5.0,0.1,17.91133831,15.35133831,2.56,2.74,0.0,
0.9,5.0,0.1,14.15216854,12.47216854,1.68,1.0,0.0,
0.1,5.0,0.2,810.5746418,117.8946418,692.68,32869.85,56.0,
0.2,5.0,0.2,202.6436605,56.56366046,146.08,1065.42,0.0,
0.3,5.0,0.2,90.06384909,41.24384909,48.82,177.54,0.0,
0.4,5.0,0.2,50.66091512,30.52091512,20.14,58.45,0.0,
0.5,5.0,0.2,32.42298567,21.98298567,10.44,19.56,0.0,
0.6,5.0,0.2,22.51596227,16.55596227,5.96,12.53,0.0,
0.7,5.0,0.2,16.54233963,13.50233963,3.04,3.55,0.0,
0.8,5.0,0.2,12.66522878,9.945228779,2.72,3.8,0.0,
0.9,5.0,0.2,10.00709434,8.347094344,1.66,0.56,0.0,
0.1,5.0,0.3,661.8314237,-95.01857635,756.85,26698.77,60.0,
0.2,5.0,0.3,165.4578559,17.61785591,147.84,1036.34,0.0,
0.3,5.0,0.3,73.53682485,30.83682485,42.7,135.56,0.0,
0.4,5.0,0.3,41.36446398,22.96446398,18.4,32.82,0.0,
0.5,5.0,0.3,26.47325695,16.61325695,9.86,17.02,0.0,
0.6,5.0,0.3,18.38420621,12.90420621,5.48,6.38,0.0,
0.7,5.0,0.3,13.50676375,10.24676375,3.26,3.87,0.0,
0.8,5.0,0.3,10.34111599,7.861115995,2.48,2.05,0.0,
0.9,5.0,0.3,8.170758317,6.170758317,2.0,1.71,0.0,
0.1,5.0,0.4,573.1628259,-185.4771741,758.64,31276.25,78.0,
0.2,5.0,0.4,143.2907065,-2.549293524,145.84,1163.36,0.0,
0.3,5.0,0.4,63.68475843,17.94475843,45.74,121.5,0.0,
0.4,5.0,0.4,35.82267662,17.62267662,18.2,26.16,0.0,
0.5,5.0,0.4,22.92651304,14.38651304,8.54,6.34,0.0,
0.6,5.0,0.4,15.92118961,10.86118961,5.06,11.98,0.0,
0.7,5.0,0.4,11.69720053,8.177200529,3.52,3.76,0.0,
0.8,5.0,0.4,8.955669155,6.775669155,2.18,1.33,0.0,
0.9,5.0,0.4,7.07608427,5.55608427,1.52,0.66,0.0,
0.1,5.0,0.5,512.6524164,-190.7675836,703.42,39433.36,76.0,
0.2,5.0,0.5,128.1631041,-31.73689591,159.9,1564.74,0.0,
0.3,5.0,0.5,56.9613796,13.1013796,43.86,160.16,0.0,
0.4,5.0,0.5,32.04077602,15.52077602,16.52,30.7,0.0,
0.5,5.0,0.5,20.50609665,11.82609665,8.68,11.98,0.0,
0.6,5.0,0.5,14.2403449,9.620344899,4.62,7.3,0.0,
0.7,5.0,0.5,10.46229421,7.502294211,2.96,1.22,0.0,
0.8,5.0,0.5,8.010194006,5.730194006,2.28,1.8,0.0,
0.9,5.0,0.5,6.329042177,4.729042177,1.6,0.49,0.0,
0.1,5.0,0.6,467.9854877,-320.0145123,788.0,60748.0,94.0,
0.2,5.0,0.6,116.9963719,-52.18362808,169.18,4916.56,0.0,
0.3,5.0,0.6,51.99838752,7.658387519,44.34,198.72,0.0,
0.4,5.0,0.6,29.24909298,14.30909298,14.94,17.32,0.0,
0.5,5.0,0.6,18.71941951,11.07941951,7.64,12.89,0.0,
0.6,5.0,0.6,12.99959688,7.69959688,5.3,6.17,0.0,
0.7,5.0,0.6,9.550724238,6.630724238,2.92,1.71,0.0,
0.8,5.0,0.6,7.312273245,4.752273245,2.56,1.6,0.0,
0.9,5.0,0.6,5.777598613,4.257598613,1.52,0.62,0.0,
0.1,5.0,0.7,433.2703709,-204.3296291,637.6,24447.3,90.0,
0.2,5.0,0.7,108.3175927,-82.52240728,190.84,6104.99,0.0,
0.3,5.0,0.7,48.14115232,7.92115232,40.22,92.62,0.0,
0.4,5.0,0.7,27.07939818,11.41939818,15.66,25.62,0.0,
0.5,5.0,0.7,17.33081484,9.990814835,7.34,12.11,0.0,
0.6,5.0,0.7,12.03528808,7.89528808,4.14,5.1,0.0,
0.7,5.0,0.7,8.842252467,6.002252467,2.84,2.63,0.0,
0.8,5.0,0.7,6.769849545,4.789849545,1.98,0.59,0.0,
0.9,5.0,0.7,5.349016924,3.729016924,1.62,1.02,0.0,
0.1,5.0,0.8,405.2873209,-242.3826791,647.67,43658.33,94.0,
0.2,5.0,0.8,101.3218302,-107.9981698,209.32,6032.34,0.0,
0.3,5.0,0.8,45.03192455,2.991924547,42.04,132.94,0.0,
0.4,5.0,0.8,25.33045756,10.37045756,14.96,26.53,0.0,
0.5,5.0,0.8,16.21149284,8.591492837,7.62,11.14,0.0,
0.6,5.0,0.8,11.25798114,6.637981137,4.62,4.73,0.0,
0.7,5.0,0.8,8.271169815,5.671169815,2.6,1.39,0.0,
0.8,5.0,0.8,6.332614389,4.072614389,2.26,0.69,0.0,
0.9,5.0,0.8,5.003547172,3.383547172,1.62,0.57,0.0,
0.1,5.0,0.9,382.1085506,,,,100.0,
0.2,5.0,0.9,95.52713765,-160.0528623,255.58,16387.68,0.0,
0.3,5.0,0.9,42.45650562,3.576505623,38.88,114.19,0.0,
0.4,5.0,0.9,23.88178441,8.881784413,15.0,18.2,0.0,
0.5,5.0,0.9,15.28434202,8.584342024,6.7,5.6,0.0,
0.6,5.0,0.9,10.61412641,6.554126406,4.06,2.55,0.0,
0.7,5.0,0.9,7.798133686,5.418133686,2.38,0.69,0.0,
0.8,5.0,0.9,5.970446103,3.990446103,1.98,0.63,0.0,
0.9,5.0,0.9,4.717389514,3.137389514,1.58,0.49,0.0,
0.1,7.0,0.0,,,,,100.0,
0.2,7.0,0.0,,,,,100.0,
0.3,7.0,0.0,,,,,100.0,
0.4,7.0,0.0,,,28.526315789473685,57.55334281650071,24.0,
0.5,7.0,0.0,,,13.63265306122449,22.987244897959183,2.0,
0.6,7.0,0.0,,,6.84,11.157551020408164,0.0,
0.7,7.0,0.0,,,4.18,6.191428571428571,0.0,
0.8,7.0,0.0,,,2.0,3.2244897959183674,0.0,
0.9,7.0,0.0,,,2.16,2.259591836734694,0.0,
0.1,7.0,0.05,,,,,100.0,
0.2,7.0,0.05,,,320.734693877551,11338.948979591836,2.0,
0.3,7.0,0.05,,,82.14,1627.8779591836735,0.0,
0.4,7.0,0.05,,,26.34,61.20857142857143,0.0,
0.5,7.0,0.05,,,13.5,29.602040816326532,0.0,
0.6,7.0,0.05,,,5.9,9.112244897959183,0.0,
0.7,7.0,0.05,,,4.64,9.01061224489796,0.0,
0.8,7.0,0.05,,,2.72,2.8587755102040817,0.0,
0.9,7.0,0.05,,,1.64,0.9697959183673469,0.0,
0.1,7.0,0.1,1184.272984,365.7029837,818.57,9305.95,86.0,
0.2,7.0,0.1,296.0682459,77.66824593,218.4,3085.63,0.0,
0.3,7.0,0.1,131.5858871,69.74588708,61.84,148.14,0.0,
0.4,7.0,0.1,74.01706148,49.91706148,24.1,54.58,0.0,
0.5,7.0,0.1,47.37091935,36.41091935,10.96,19.75,0.0,
0.6,7.0,0.1,32.89647177,25.45647177,7.44,20.82,0.0,
0.7,7.0,0.1,24.1688364,19.7488364,4.42,16.94,0.0,
0.8,7.0,0.1,18.50426537,15.68426537,2.82,4.15,0.0,
0.9,7.0,0.1,14.62065412,13.14065412,1.48,0.46,0.0,
0.1,7.0,0.2,837.4074576,24.73745757,812.67,19047.1,70.0,
0.2,7.0,0.2,209.3518644,27.97186439,181.38,1555.26,0.0,
0.3,7.0,0.2,93.04527306,36.32527306,56.72,145.23,0.0,
0.4,7.0,0.2,52.3379661,28.2179661,24.12,65.05,0.0,
0.5,7.0,0.2,33.4962983,22.4562983,11.04,19.67,0.0,
0.6,7.0,0.2,23.26131827,18.34131827,4.92,7.67,0.0,
0.7,7.0,0.2,17.08994811,13.38994811,3.7,4.74,0.0,
0.8,7.0,0.2,13.08449152,10.74449152,2.34,1.41,0.0,
0.9,7.0,0.2,10.33836367,8.418363674,1.92,1.75,0.0,
0.1,7.0,0.3,683.740326,-86.54967405,770.29,25162.24,86.0,
0.2,7.0,0.3,170.9350815,-16.40491851,187.34,1686.68,0.0,
0.3,7.0,0.3,75.97114733,24.87114733,51.1,129.32,0.0,
0.4,7.0,0.3,42.73377037,21.09377037,21.64,70.72,0.0,
0.5,7.0,0.3,27.34961304,17.80961304,9.54,16.78,0.0,
0.6,7.0,0.3,18.99278683,13.03278683,5.96,12.0,0.0,
0.7,7.0,0.3,13.9538842,10.1738842,3.78,7.93,0.0,
0.8,7.0,0.3,10.68344259,8.063442593,2.62,2.85,0.0,
0.9,7.0,0.3,8.441238592,6.741238592,1.7,0.87,0.0,
0.1,7.0,0.4,592.1364919,-199.1935081,791.33,18177.33,94.0,
0.2,7.0,0.4,148.034123,-55.94587703,203.98,2353.57,0.0,
0.3,7.0,0.4,65.79294354,12.71294354,53.08,209.3,0.0,
0.4,7.0,0.4,37.00853074,16.48853074,20.52,39.56,0.0,
0.5,7.0,0.4,23.68545967,14.72545967,8.96,17.79,0.0,
0.6,7.0,0.4,16.44823589,10.70823589,5.74,6.6,0.0,
0.7,7.0,0.4,12.0844182,9.284418201,2.8,2.0,0.0,
0.8,7.0,0.4,9.252132685,7.192132685,2.06,0.75,0.0,
0.9,7.0,0.4,7.31032706,5.51032706,1.8,1.22,0.0,
0.1,7.0,0.5,529.6229791,-286.7070209,816.33,21317.33,94.0,
0.2,7.0,0.5,132.4057448,-95.03425522,227.44,4592.29,0.0,
0.3,7.0,0.5,58.84699768,1.706997679,57.14,264.04,0.0,
0.4,7.0,0.5,33.10143619,11.90143619,21.2,65.67,0.0,
0.5,7.0,0.5,21.18491916,12.38491916,8.8,13.22,0.0,
0.6,7.0,0.5,14.71174942,8.71174942,6.0,10.16,0.0,
0.7,7.0,0.5,10.80863223,7.648632227,3.16,2.55,0.0,
0.8,7.0,0.5,8.275359049,5.855359049,2.42,1.76,0.0,
0.9,7.0,0.5,6.538555298,4.778555298,1.76,1.0,0.0,
0.1,7.0,0.6,483.4774211,,,,100.0,
0.2,7.0,0.6,120.8693553,-170.5406447,291.41,31243.08,2.0,
0.3,7.0,0.6,53.71971345,-2.98028655,56.7,227.93,0.0,
0.4,7.0,0.6,30.21733882,10.99733882,19.22,33.28,0.0,
0.5,7.0,0.6,19.33909684,11.43909684,7.9,9.52,0.0,
0.6,7.0,0.6,13.42992836,8.609928363,4.82,11.58,0.0,
0.7,7.0,0.6,9.866886144,6.766886144,3.1,2.87,0.0,
0.8,7.0,0.6,7.554334704,5.194334704,2.36,1.26,0.0,
0.9,7.0,0.6,5.96885705,4.30885705,1.66,0.51,0.0,
0.1,7.0,0.7,447.6131142,,,,100.0,
0.2,7.0,0.7,111.9032785,-204.1167215,316.02,17536.28,4.0,
0.3,7.0,0.7,49.73479047,-2.285209534,52.02,241.82,0.0,
0.4,7.0,0.7,27.97581964,9.215819637,18.76,37.45,0.0,
0.5,7.0,0.7,17.90452457,9.164524568,8.74,13.46,0.0,
0.6,7.0,0.7,12.43369762,7.573697617,4.86,7.27,0.0,
0.7,7.0,0.7,9.134961514,6.334961514,2.8,3.31,0.0,
0.8,7.0,0.7,6.993954909,4.753954909,2.24,1.04,0.0,
0.9,7.0,0.7,5.52608783,4.00608783,1.52,0.5,0.0,
0.1,7.0,0.8,418.7037288,,,,100.0,
0.2,7.0,0.8,104.6759322,-251.0140678,355.69,31575.4,10.0,
0.3,7.0,0.8,46.52263653,-6.797363468,53.32,197.65,0.0,
0.4,7.0,0.8,26.16898305,6.408983049,19.76,43.08,0.0,
0.5,7.0,0.8,16.74814915,10.06814915,6.68,11.04,0.0,
0.6,7.0,0.8,11.63065913,7.710659133,3.92,2.44,0.0,
0.7,7.0,0.8,8.544974057,6.024974057,2.52,1.93,0.0,
0.8,7.0,0.8,6.542245762,4.462245762,2.08,0.85,0.0,
0.9,7.0,0.8,5.169181837,3.549181837,1.62,0.52,0.0,
0.1,7.0,0.9,394.7576612,,,,100.0,
0.2,7.0,0.9,98.68941531,-279.7505847,378.44,53416.48,10.0,
0.3,7.0,0.9,43.86196236,-13.73803764,57.6,326.37,0.0,
0.4,7.0,0.9,24.67235383,8.452353828,16.22,34.79,0.0,
0.5,7.0,0.9,15.79030645,7.99030645,7.8,10.69,0.0,
0.6,7.0,0.9,10.96549059,6.80549059,4.16,3.85,0.0,
0.7,7.0,0.9,8.056278801,5.136278801,2.92,2.4,0.0,
