f,memory,mobility_rate,prediction,error,mean,variance,fail rate,r^2
0.8,7.0,0.9,6.168088457,3.968088457,2.2,1.02,0.0,
0.9,7.0,0.9,4.873551373,3.313551373,1.56,0.41,0.0,
0.1,9.0,0.0,,,,,100.0,
0.2,9.0,0.0,,,,,100.0,
0.3,9.0,0.0,,,,,100.0,
0.4,9.0,0.0,,,34.333333333333336,187.39837398373984,16.0,
0.5,9.0,0.0,,,15.0,47.333333333333336,2.0,
0.6,9.0,0.0,,,7.34,16.55551020408163,0.0,
0.7,9.0,0.0,,,3.18,3.0893877551020408,0.0,
0.8,9.0,0.0,,,2.72,6.2057142857142855,0.0,
0.9,9.0,0.0,,,1.72,0.6546938775510204,0.0,
0.1,9.0,0.05,,,,,100.0,
0.2,9.0,0.05,,,320.32,7015.405714285715,0.0,
0.3,9.0,0.05,,,85.96,465.30448979591836,0.0,
0.4,9.0,0.05,,,32.62,102.73020408163265,0.0,
0.5,9.0,0.05,,,13.22,33.64448979591837,0.0,
0.6,9.0,0.05,,,5.76,12.594285714285714,0.0,
0.7,9.0,0.05,,,3.28,4.4097959183673465,0.0,
0.8,9.0,0.05,,,2.58,4.901632653061225,0.0,
0.9,9.0,0.05,,,2.04,1.9575510204081632,0.0,
0.1,9.0,0.1,1234.869426,428.1994263,806.67,24166.33,94.0,
0.2,9.0,0.1,308.7173566,77.93735657,230.78,3080.79,0.0,
0.3,9.0,0.1,137.207714,57.84771403,79.36,364.48,0.0,
0.4,9.0,0.1,77.17933914,48.81933914,28.36,87.99,0.0,
0.5,9.0,0.1,49.39477705,35.79477705,13.6,49.31,0.0,
0.6,9.0,0.1,34.30192851,27.02192851,7.28,21.19,0.0,
0.7,9.0,0.1,25.20141686,21.38141686,3.82,6.15,0.0,
0.8,9.0,0.1,19.29483479,16.87483479,2.42,2.9,0.0,
0.9,9.0,0.1,15.24530156,13.40530156,1.84,3.28,0.0,
0.1,9.0,0.2,873.1845452,36.04454521,837.14,5966.81,86.0,
0.2,9.0,0.2,218.2961363,-7.123863697,225.42,3257.55,0.0,
0.3,9.0,0.2,97.02050502,27.96050502,69.06,306.91,0.0,
0.4,9.0,0.2,54.57403408,29.59403408,24.98,68.84,0.0,
0.5,9.0,0.2,34.92738181,24.24738181,10.68,28.59,0.0,
0.6,9.0,0.2,24.25512626,18.15512626,6.1,14.17,0.0,
0.7,9.0,0.2,17.82009276,13.62009276,4.2,9.55,0.0,
0.8,9.0,0.2,13.64350852,11.20350852,2.44,2.7,0.0,
0.9,9.0,0.2,10.78005611,8.980056114,1.8,1.51,0.0,
0.1,9.0,0.3,712.9521957,-40.04780431,753.0,18192.0,92.0,
0.2,9.0,0.3,178.2380489,-59.96195108,238.2,4711.02,0.0,
0.3,9.0,0.3,79.21691063,11.01691063,68.2,319.71,0.0,
0.4,9.0,0.3,44.55951223,19.35951223,25.2,66.98,0.0,
0.5,9.0,0.3,28.51808783,18.01808783,10.5,17.81,0.0,
0.6,9.0,0.3,19.80422766,13.90422766,5.9,11.6,0.0,
0.7,9.0,0.3,14.55004481,10.69004481,3.86,8.53,0.0,
0.8,9.0,0.3,11.13987806,8.719878058,2.42,1.8,0.0,
0.9,9.0,0.3,8.801878959,7.101878959,1.7,0.79,0.0,
0.1,9.0,0.4,617.4347131,-155.5652869,773.0,,98.0,
0.2,9.0,0.4,154.3586783,-111.5813217,265.94,5932.83,0.0,
0.3,9.0,0.4,68.60385702,-2.396142984,71.0,492.0,0.0,
0.4,9.0,0.4,38.58966957,17.06966957,21.52,64.91,0.0,
0.5,9.0,0.4,24.69738853,14.25738853,10.44,27.48,0.0,
0.6,9.0,0.4,17.15096425,11.31096425,5.84,9.08,0.0,
0.7,9.0,0.4,12.60070843,9.000708432,3.6,5.63,0.0,
0.8,9.0,0.4,9.647417393,7.367417393,2.28,2.16,0.0,
0.9,9.0,0.4,7.62265078,5.82265078,1.8,0.82,0.0,
0.1,9.0,0.5,552.2503961,-257.7496039,810.0,,98.0,
0.2,9.0,0.5,138.062599,-197.677401,335.74,25371.01,0.0,
0.3,9.0,0.5,61.36115512,-4.658844877,66.02,284.31,0.0,
0.4,9.0,0.5,34.51564976,13.89564976,20.62,42.24,0.0,
0.5,9.0,0.5,22.09001584,11.19001584,10.9,34.83,0.0,
0.6,9.0,0.5,15.34028878,10.14028878,5.2,10.81,0.0,
0.7,9.0,0.5,11.27041625,7.690416247,3.58,4.9,0.0,
0.8,9.0,0.5,8.628912439,6.408912439,2.22,1.73,0.0,
0.9,9.0,0.5,6.817906125,5.037906125,1.78,0.79,0.0,
0.1,9.0,0.6,504.1333322,,,,100.0,
0.2,9.0,0.6,126.0333331,-262.0766669,388.11,41309.88,6.0,
0.3,9.0,0.6,56.01481469,-17.26518531,73.28,525.88,0.0,
0.4,9.0,0.6,31.50833326,8.828333264,22.68,74.26,0.0,
0.5,9.0,0.6,20.16533329,10.68533329,9.48,17.97,0.0,
0.6,9.0,0.6,14.00370367,9.123703673,4.88,7.13,0.0,
0.7,9.0,0.6,10.28843535,6.748435352,3.54,4.91,0.0,
0.8,9.0,0.6,7.877083316,5.637083316,2.24,2.88,0.0,
0.9,9.0,0.6,6.223868299,4.363868299,1.86,0.9,0.0,
0.1,9.0,0.7,466.7367719,,,,100.0,
0.2,9.0,0.7,116.684193,-323.335807,440.02,53493.7,12.0,
0.3,9.0,0.7,51.85964133,-10.16035867,62.02,381.49,0.0,
0.4,9.0,0.7,29.17104825,8.851048247,20.32,54.75,0.0,
0.5,9.0,0.7,18.66947088,9.229470878,9.44,21.48,0.0,
0.6,9.0,0.7,12.96491033,8.584910332,4.38,5.42,0.0,
0.7,9.0,0.7,9.525240244,6.285240244,3.24,2.76,0.0,
0.8,9.0,0.7,7.292762062,5.012762062,2.28,0.57,0.0,
0.9,9.0,0.7,5.76218237,4.10218237,1.66,0.56,0.0,
0.1,9.0,0.8,436.5922726,,,,100.0,
0.2,9.0,0.8,109.1480682,-327.4919318,436.64,48974.07,28.0,
0.3,9.0,0.8,48.51025251,-18.90974749,67.42,371.96,0.0,
0.4,9.0,0.8,27.28701704,7.907017038,19.38,39.26,0.0,
0.5,9.0,0.8,17.4636909,9.523690904,7.94,12.63,0.0,
0.6,9.0,0.8,12.12756313,7.247563128,4.88,12.72,0.0,
0.7,9.0,0.8,8.91004638,5.85004638,3.06,3.28,0.0,
0.8,9.0,0.8,6.821754259,4.681754259,2.14,2.37,0.0,
0.9,9.0,0.8,5.390028057,3.770028057,1.62,0.53,0.0,
0.1,9.0,0.9,411.6231421,,,,100.0,
0.2,9.0,0.9,102.9057855,-335.6542145,438.56,56137.06,68.0,
0.3,9.0,0.9,45.73590468,-16.78409532,62.52,386.95,0.0,
0.4,9.0,0.9,25.72644638,8.546446381,17.18,45.21,0.0,
0.5,9.0,0.9,16.46492568,8.584925684,7.88,12.8,0.0,
0.6,9.0,0.9,11.43397617,7.053976169,4.38,4.57,0.0,
0.7,9.0,0.9,8.400472288,5.620472288,2.78,1.36,0.0,
0.8,9.0,0.9,6.431611595,4.151611595,2.28,1.88,0.0,
0.9,9.0,0.9,5.081767186,3.581767186,1.5,0.58,0.0,
0.1,10.0,0.0,,,,,100.0,
0.2,10.0,0.0,,,,,100.0,
0.3,10.0,0.0,,,,,100.0,
0.4,10.0,0.0,,,38.095238095238095,129.64924506387922,16.0,
0.5,10.0,0.0,,,14.551020408163266,64.08588435374149,2.0,
0.6,10.0,0.0,,,6.02,14.59142857142857,0.0,
0.7,10.0,0.0,,,4.06,7.077959183673469,0.0,
0.8,10.0,0.0,,,2.64,2.9289795918367347,0.0,
0.9,10.0,0.0,,,1.7,1.1122448979591837,0.0,
0.1,10.0,0.05,,,,,100.0,
0.2,10.0,0.05,,,352.9,11459.765306122448,0.0,
0.3,10.0,0.05,,,98.96,941.8351020408163,0.0,
0.4,10.0,0.05,,,33.68,92.50775510204082,0.0,
0.5,10.0,0.05,,,14.92,48.36081632653061,0.0,
0.6,10.0,0.05,,,7.0,17.26530612244898,0.0,
0.7,10.0,0.05,,,4.24,7.084081632653061,0.0,
0.8,10.0,0.05,,,2.44,1.5575510204081633,0.0,
0.9,10.0,0.05,,,1.7,0.9489795918367347,0.0,
0.1,10.0,0.1,1264.911064,407.4110641,857.5,14280.5,96.0,
0.2,10.0,0.1,316.227766,52.96776602,263.26,4284.16,0.0,
0.3,10.0,0.1,140.5456738,60.90567379,79.64,508.36,0.0,
0.4,10.0,0.1,79.0569415,49.0369415,30.02,64.43,0.0,
0.5,10.0,0.1,50.59644256,38.77644256,11.82,27.74,0.0,
0.6,10.0,0.1,35.13641845,28.63641845,6.5,19.52,0.0,
0.7,10.0,0.1,25.81451151,21.99451151,3.82,7.46,0.0,
0.8,10.0,0.1,19.76423538,17.32423538,2.44,4.41,0.0,
0.9,10.0,0.1,15.61618598,13.95618598,1.66,0.8,0.0,
0.1,10.0,0.2,894.427191,43.427191,851.0,392.0,96.0,
0.2,10.0,0.2,223.6067977,-28.15320225,251.76,4096.84,0.0,
0.3,10.0,0.2,99.380799,31.620799,67.76,312.15,0.0,
0.4,10.0,0.2,55.90169944,28.86169944,27.04,130.41,0.0,
0.5,10.0,0.2,35.77708764,22.43708764,13.34,46.76,0.0,
0.6,10.0,0.2,24.84519975,19.92519975,4.92,9.54,0.0,
0.7,10.0,0.2,18.25361614,14.81361614,3.44,5.92,0.0,
0.8,10.0,0.2,13.97542486,11.81542486,2.16,1.69,0.0,
0.9,10.0,0.2,11.042311,9.462311,1.58,0.82,0.0,
0.1,10.0,0.3,730.2967433,-103.7032567,834.0,45602.0,96.0,
0.2,10.0,0.3,182.5741858,-92.26581416,274.84,5358.38,0.0,
0.3,10.0,0.3,81.14408259,7.744082593,73.4,342.57,0.0,
0.4,10.0,0.3,45.64354646,20.02354646,25.62,56.65,0.0,
0.5,10.0,0.3,29.21186973,17.41186973,11.8,28.2,0.0,
0.6,10.0,0.3,20.28602065,13.84602065,6.44,20.99,0.0,
0.7,10.0,0.3,14.90401517,11.26401517,3.64,6.56,0.0,
0.8,10.0,0.3,11.41088661,8.950886615,2.46,2.62,0.0,
0.9,10.0,0.3,9.016009177,7.456009177,1.56,0.66,0.0,
0.1,10.0,0.4,632.455532,,,,100.0,
0.2,10.0,0.4,158.113883,-154.586117,312.7,13660.3,0.0,
0.3,10.0,0.4,70.27283689,2.852836893,67.42,349.55,0.0,
0.4,10.0,0.4,39.52847075,16.38847075,23.14,60.45,0.0,
0.5,10.0,0.4,25.29822128,15.29822128,10.0,16.86,0.0,
0.6,10.0,0.4,17.56820922,11.56820922,6.0,10.2,0.0,
0.7,10.0,0.4,12.90725576,9.807255756,3.1,3.64,0.0,
0.8,10.0,0.4,9.882117688,7.542117688,2.34,1.05,0.0,
0.9,10.0,0.4,7.808092988,6.408092988,1.4,0.49,0.0,
0.1,10.0,0.5,565.6854249,,,,100.0,
0.2,10.0,0.5,141.4213562,-260.9186438,402.34,35125.7,0.0,
0.3,10.0,0.5,62.85393611,-10.00606389,72.86,382.9,0.0,
0.4,10.0,0.5,35.35533906,13.37533906,21.98,52.63,0.0,
0.5,10.0,0.5,22.627417,11.327417,11.3,31.28,0.0,
0.6,10.0,0.5,15.71348403,10.33348403,5.38,8.98,0.0,
0.7,10.0,0.5,11.54460051,8.244600509,3.3,4.54,0.0,
0.8,10.0,0.5,8.838834765,6.298834765,2.54,1.6,0.0,
0.9,10.0,0.5,6.983770678,5.163770678,1.82,1.66,0.0,
0.1,10.0,0.6,516.3977795,,,,100.0,
0.2,10.0,0.6,129.0994449,-324.5405551,453.64,44677.12,12.0,
0.3,10.0,0.6,57.37753105,-15.70246895,73.08,545.14,0.0,
0.4,10.0,0.6,32.27486122,10.97486122,21.3,35.68,0.0,
0.5,10.0,0.6,20.65591118,10.91591118,9.74,19.46,0.0,
0.6,10.0,0.6,14.34438276,8.904382764,5.44,9.44,0.0,
0.7,10.0,0.6,10.53873019,7.698730194,2.84,2.26,0.0,
0.8,10.0,0.6,8.068715305,5.608715305,2.46,1.68,0.0,
0.9,10.0,0.6,6.375281228,4.495281228,1.88,0.92,0.0,
0.1,10.0,0.7,478.0914437,,,,100.0,
0.2,10.0,0.7,119.5228609,-386.5571391,506.08,74521.53,24.0,
0.3,10.0,0.7,53.12127153,-22.17872847,75.3,639.03,0.0,
0.4,10.0,0.7,29.88071523,9.700715233,20.18,54.37,0.0,
0.5,10.0,0.7,19.12365775,10.06365775,9.06,17.65,0.0,
0.6,10.0,0.7,13.28031788,9.060317881,4.22,3.03,0.0,
0.7,10.0,0.7,9.756968239,6.696968239,3.06,4.87,0.0,
0.8,10.0,0.7,7.470178808,5.050178808,2.42,2.66,0.0,
0.9,10.0,0.7,5.902363503,4.382363503,1.52,0.62,0.0,
0.1,10.0,0.8,447.2135955,,,,100.0,
0.2,10.0,0.8,111.8033989,-398.3566011,510.16,55248.47,38.0,
0.3,10.0,0.8,49.6903995,-24.1696005,73.86,506.25,0.0,
0.4,10.0,0.8,27.95084972,8.910849719,19.04,80.16,0.0,
0.5,10.0,0.8,17.88854382,9.78854382,8.1,14.21,0.0,
0.6,10.0,0.8,12.42259987,7.782599875,4.64,8.56,0.0,
0.7,10.0,0.8,9.126808071,6.586808071,2.54,1.56,0.0,
0.8,10.0,0.8,6.98771243,5.02771243,1.96,0.77,0.0,
0.9,10.0,0.8,5.5211555,3.9211555,1.6,0.45,0.0,
0.1,10.0,0.9,421.6370214,,,,100.0,
0.2,10.0,0.9,105.4092553,-321.3207447,426.73,63736.97,56.0,
0.3,10.0,0.9,46.84855793,-18.65144207,65.5,374.87,0.0,
0.4,10.0,0.9,26.35231383,6.832313835,19.52,40.46,0.0,
0.5,10.0,0.9,16.86548085,8.805480854,8.06,18.63,0.0,
0.6,10.0,0.9,11.71213948,6.952139482,4.76,6.55,0.0,
0.7,10.0,0.9,8.604837171,5.824837171,2.78,2.42,0.0,
0.8,10.0,0.9,6.588078459,4.528078459,2.06,0.91,0.0,
0.9,10.0,0.9,5.205395325,3.465395325,1.74,0.65,0.0,
0.1,15.0,0.0,,,,,100.0,
0.2,15.0,0.0,,,,,100.0,
0.3,15.0,0.0,,,216.0,4418.0,96.0,
0.4,15.0,0.0,,,48.891304347826086,263.4768115942029,8.0,
0.5,15.0,0.0,,,19.729166666666668,120.75487588652483,4.0,
0.6,15.0,0.0,,,8.4,34.204081632653065,0.0,
0.7,15.0,0.0,,,3.7,8.051020408163266,0.0,
0.8,15.0,0.0,,,2.36,1.8677551020408163,0.0,
0.9,15.0,0.0,,,1.8,0.9387755102040817,0.0,
0.1,15.0,0.05,,,,,100.0,
0.2,15.0,0.05,,,413.57142857142856,5947.958333333333,2.0,
0.3,15.0,0.05,,,128.44,1637.9248979591837,0.0,
0.4,15.0,0.05,,,43.24,174.67591836734695,0.0,
0.5,15.0,0.05,,,14.92,80.85061224489796,0.0,
0.6,15.0,0.05,,,6.5,24.214285714285715,0.0,
0.7,15.0,0.05,,,4.36,10.724897959183673,0.0,
0.8,15.0,0.05,,,2.64,3.6228571428571428,0.0,
0.9,15.0,0.05,,,2.02,2.836326530612245,0.0,
0.1,15.0,0.1,1462.553418,,,,100.0,
0.2,15.0,0.1,365.6383545,18.05835446,347.58,9666.53,0.0,
0.3,15.0,0.1,162.5059353,52.22593531,110.28,629.68,0.0,
0.4,15.0,0.1,91.40958861,53.86958861,37.54,222.01,0.0,
0.5,15.0,0.1,58.50213671,43.88213671,14.62,67.95,0.0,
0.6,15.0,0.1,40.62648383,33.86648383,6.76,17.53,0.0,
0.7,15.0,0.1,29.84802894,26.32802894,3.52,6.3,0.0,
0.8,15.0,0.1,22.85239715,19.95239715,2.9,3.23,0.0,
0.9,15.0,0.1,18.05621503,16.43621503,1.62,0.73,0.0,
0.1,15.0,0.2,1034.18144,,,,100.0,
0.2,15.0,0.2,258.5453599,-137.2746401,395.82,12007.46,0.0,
0.3,15.0,0.2,114.9090488,10.32904884,104.58,834.04,0.0,
0.4,15.0,0.2,64.63633997,28.47633997,36.16,276.83,0.0,
0.5,15.0,0.2,41.36725758,27.02725758,14.34,79.05,0.0,
0.6,15.0,0.2,28.72726221,21.74726221,6.98,21.45,0.0,
0.7,15.0,0.2,21.10574367,17.14574367,3.96,10.37,0.0,
0.8,15.0,0.2,16.15908499,13.65908499,2.5,2.66,0.0,
0.9,15.0,0.2,12.76767209,11.20767209,1.56,0.82,0.0,
0.1,15.0,0.3,844.4056095,,,,100.0,
0.2,15.0,0.3,211.1014024,-299.4885976,510.59,44107.58,2.0,
0.3,15.0,0.3,93.8228455,-9.437154501,103.26,1018.73,0.0,
0.4,15.0,0.3,52.77535059,18.15535059,34.62,95.63,0.0,
0.5,15.0,0.3,33.77622438,21.19622438,12.58,57.76,0.0,
0.6,15.0,0.3,23.45571137,16.93571137,6.52,28.09,0.0,
0.7,15.0,0.3,17.23276754,13.43276754,3.8,4.45,0.0,
0.8,15.0,0.3,13.19383765,10.97383765,2.22,0.91,0.0,
0.9,15.0,0.3,10.42476061,8.704760611,1.72,1.43,0.0,
0.1,15.0,0.4,731.2767089,,,,100.0,
0.2,15.0,0.4,182.8191772,-343.4308228,526.25,41801.42,20.0,
0.3,15.0,0.4,81.25296766,-19.64703234,100.9,956.38,0.0,
0.4,15.0,0.4,45.70479431,17.54479431,28.16,112.26,0.0,
0.5,15.0,0.4,29.25106836,19.17106836,10.08,28.56,0.0,
0.6,15.0,0.4,20.31324191,14.31324191,6.0,20.78,0.0,
0.7,15.0,0.4,14.92401447,11.74401447,3.18,2.8,0.0,
0.8,15.0,0.4,11.42619858,8.766198577,2.66,2.72,0.0,
0.9,15.0,0.4,9.028107517,7.268107517,1.76,0.96,0.0,
0.1,15.0,0.5,654.0737726,,,,100.0,
0.2,15.0,0.5,163.5184431,-304.0015569,467.52,46761.84,50.0,
0.3,15.0,0.5,72.67486362,-29.22513638,101.9,1073.81,0.0,
0.4,15.0,0.5,40.87961079,10.91961079,29.96,99.02,0.0,
0.5,15.0,0.5,26.1629509,15.6229509,10.54,33.85,0.0,
0.6,15.0,0.5,18.16871591,12.40871591,5.76,12.35,0.0,
0.7,15.0,0.5,13.34844434,9.228444339,4.12,14.19,0.0,
0.8,15.0,0.5,10.2199027,7.999902697,2.22,1.93,0.0,
0.9,15.0,0.5,8.074984847,6.554984847,1.52,0.7,0.0,
0.1,15.0,0.6,597.0849325,,,,100.0,
0.2,15.0,0.6,149.2712331,-319.8987669,469.17,35022.15,64.0,
0.3,15.0,0.6,66.34277028,-30.23722972,96.58,621.96,0.0,
0.4,15.0,0.6,37.31780828,11.85780828,25.46,87.56,0.0,
0.5,15.0,0.6,23.8833973,13.8433973,10.04,30.73,0.0,
0.6,15.0,0.6,16.58569257,11.16569257,5.42,19.43,0.0,
0.7,15.0,0.6,12.18540679,9.225406787,2.96,2.81,0.0,
0.8,15.0,0.6,9.329452071,7.369452071,1.96,1.26,0.0,
0.9,15.0,0.6,7.37141892,5.57141892,1.8,0.94,0.0,
0.1,15.0,0.7,552.7932318,,,,100.0,
0.2,15.0,0.7,138.198308,-296.661692,434.86,36442.59,72.0,
0.3,15.0,0.7,61.4214702,-40.6385298,102.06,1044.38,0.0,
0.4,15.0,0.7,34.54957699,8.969576989,25.58,85.84,0.0,
0.5,15.0,0.7,22.11172927,13.01172927,9.1,25.72,0.0,
0.6,15.0,0.7,15.35536755,10.11536755,5.24,10.84,0.0,
0.7,15.0,0.7,11.28149453,7.901494527,3.38,5.3,0.0,
0.8,15.0,0.7,8.637394247,6.617394247,2.02,0.63,0.0,
0.9,15.0,0.7,6.8246078,5.3046078,1.52,0.5,0.0,
0.1,15.0,0.8,517.0907198,,,,100.0,
0.2,15.0,0.8,129.2726799,-317.0573201,446.33,27167.5,82.0,
0.3,15.0,0.8,57.45452442,-35.86547558,93.32,977.41,0.0,
0.4,15.0,0.8,32.31816999,8.838169987,23.48,80.42,0.0,
0.5,15.0,0.8,20.68362879,11.44362879,9.24,36.47,0.0,
0.6,15.0,0.8,14.36363111,10.14363111,4.22,4.13,0.0,
0.7,15.0,0.8,10.55287183,7.552871833,3.0,2.86,0.0,
0.8,15.0,0.8,8.079542497,5.799542497,2.28,1.31,0.0,
0.9,15.0,0.8,6.383836047,4.763836047,1.62,1.02,0.0,
0.1,15.0,0.9,487.5178059,,,,100.0,
0.2,15.0,0.9,121.8794515,-263.0105485,384.89,37312.61,82.0,
0.3,15.0,0.9,54.1686451,-40.7713549,94.94,903.65,0.0,
0.4,15.0,0.9,30.46986287,8.369862871,22.1,98.7,0.0,
0.5,15.0,0.9,19.50071224,11.70071224,7.8,20.12,0.0,
0.6,15.0,0.9,13.54216128,9.462161276,4.08,4.48,0.0,
0.7,15.0,0.9,9.949342978,7.149342978,2.8,1.67,0.0,
