f,memory,mobility_rate,prediction,error,mean,variance,fail rate,r^2
0.8,15.0,0.9,7.617465718,5.477465718,2.14,1.18,0.0,
0.9,15.0,0.9,6.018738345,4.458738345,1.56,0.5,0.0,
0.1,20.0,0.0,,,,,100.0,
0.2,20.0,0.0,,,,,100.0,
0.3,20.0,0.0,,,,,100.0,
0.4,20.0,0.0,,,56.84090909090909,343.81131078224104,12.0,
0.5,20.0,0.0,,,18.62,158.81183673469388,0.0,
0.6,20.0,0.0,,,8.36,65.21469387755101,0.0,
0.7,20.0,0.0,,,4.96,25.50857142857143,0.0,
0.8,20.0,0.0,,,3.2,11.224489795918368,0.0,
0.9,20.0,0.0,,,1.98,1.6934693877551021,0.0,
0.1,20.0,0.05,,,,,100.0,
0.2,20.0,0.05,,,483.2448979591837,14033.938775510203,2.0,
0.3,20.0,0.05,,,151.56,1534.006530612245,0.0,
0.4,20.0,0.05,,,48.36,189.94938775510204,0.0,
0.5,20.0,0.05,,,21.36,160.23510204081632,0.0,
0.6,20.0,0.05,,,8.82,56.80367346938775,0.0,
0.7,20.0,0.05,,,4.48,14.826122448979591,0.0,
0.8,20.0,0.05,,,2.82,2.8444897959183675,0.0,
0.9,20.0,0.05,,,1.92,1.4628571428571429,0.0,
0.1,20.0,0.1,1739.252713,,,,100.0,
0.2,20.0,0.1,434.8131783,-14.52682173,449.34,12524.31,0.0,
0.3,20.0,0.1,193.2503015,57.85030145,135.4,1394.2,0.0,
0.4,20.0,0.1,108.7032946,62.66329457,46.04,218.65,0.0,
0.5,20.0,0.1,69.57010852,51.77010852,17.8,161.43,0.0,
0.6,20.0,0.1,48.31257536,40.75257536,7.56,23.07,0.0,
0.7,20.0,0.1,35.49495333,32.07495333,3.42,3.76,0.0,
0.8,20.0,0.1,27.17582364,24.55582364,2.62,2.52,0.0,
0.9,20.0,0.1,21.47225572,19.53225572,1.94,2.42,0.0,
0.1,20.0,0.2,1229.837388,,,,100.0,
0.2,20.0,0.2,307.4593469,-229.2406531,536.7,21426.83,0.0,
0.3,20.0,0.2,136.6485986,11.64859862,125.0,1473.31,0.0,
0.4,20.0,0.2,76.86483673,40.32483673,36.54,198.78,0.0,
0.5,20.0,0.2,49.1934955,34.4334955,14.76,66.84,0.0,
0.6,20.0,0.2,34.16214966,28.22214966,5.94,17.89,0.0,
0.7,20.0,0.2,25.0987222,21.2587222,3.84,6.99,0.0,
0.8,20.0,0.2,19.21620918,16.15620918,3.06,9.73,0.0,
0.9,20.0,0.2,15.18317762,13.64317762,1.54,0.66,0.0,
0.1,20.0,0.3,1004.158022,,,,100.0,
0.2,20.0,0.3,251.0395055,-346.6004945,597.64,35892.43,34.0,
0.3,20.0,0.3,111.5731136,-23.68688643,135.26,1526.77,0.0,
0.4,20.0,0.3,62.75987638,26.81987638,35.94,187.4,0.0,
0.5,20.0,0.3,40.16632088,27.20632088,12.96,56.0,0.0,
0.6,20.0,0.3,27.89327839,21.69327839,6.2,25.02,0.0,
0.7,20.0,0.3,20.49302086,17.09302086,3.4,3.18,0.0,
0.8,20.0,0.3,15.6899691,13.5899691,2.1,1.44,0.0,
0.9,20.0,0.3,12.39701262,10.55701262,1.84,1.12,0.0,
0.1,20.0,0.4,869.6263565,,,,100.0,
0.2,20.0,0.4,217.4065891,-352.5034109,569.91,50120.9,54.0,
0.3,20.0,0.4,96.62515073,-34.25484927,130.88,1975.62,0.0,
0.4,20.0,0.4,54.35164728,20.57164728,33.78,178.75,0.0,
0.5,20.0,0.4,34.78505426,23.94505426,10.84,45.2,0.0,
0.6,20.0,0.4,24.15628768,17.97628768,6.18,17.33,0.0,
0.7,20.0,0.4,17.74747666,14.50747666,3.24,3.94,0.0,
0.8,20.0,0.4,13.58791182,11.70791182,1.88,0.64,0.0,
0.9,20.0,0.4,10.73612786,8.856127859,1.88,1.9,0.0,
0.1,20.0,0.5,777.8174593,,,,100.0,
0.2,20.0,0.5,194.4543648,-387.8156352,582.27,41434.92,70.0,
0.3,20.0,0.5,86.42416215,-48.45583785,134.88,2527.62,0.0,
0.4,20.0,0.5,48.61359121,17.43359121,31.18,209.33,0.0,
0.5,20.0,0.5,31.11269837,20.39269837,10.72,39.35,0.0,
0.6,20.0,0.5,21.60604054,15.98604054,5.62,13.06,0.0,
0.7,20.0,0.5,15.8738257,13.0538257,2.82,1.78,0.0,
0.8,20.0,0.5,12.1533978,10.2133978,1.94,0.79,0.0,
0.9,20.0,0.5,9.602684683,8.142684683,1.46,0.5,0.0,
0.1,20.0,0.6,710.0469468,,,,100.0,
0.2,20.0,0.6,177.5117367,-335.6682633,513.18,35869.16,78.0,
0.3,20.0,0.6,78.8941052,-47.1658948,126.06,1486.67,0.0,
0.4,20.0,0.6,44.37793418,16.29793418,28.08,98.56,0.0,
0.5,20.0,0.6,28.40187787,17.74187787,10.66,43.54,0.0,
0.6,20.0,0.6,19.7235263,14.9035263,4.82,8.31,0.0,
0.7,20.0,0.6,14.49075402,11.41075402,3.08,2.36,0.0,
0.8,20.0,0.6,11.09448354,9.034483544,2.06,1.28,0.0,
0.9,20.0,0.6,8.766011689,6.986011689,1.78,0.79,0.0,
0.1,20.0,0.7,657.3757351,,,,100.0,
0.2,20.0,0.7,164.3439338,-252.2260662,416.57,4630.29,86.0,
0.3,20.0,0.7,73.04174835,-45.57825165,118.62,1356.57,0.0,
0.4,20.0,0.7,41.08598345,11.96598345,29.12,180.15,0.0,
0.5,20.0,0.7,26.29502941,16.19502941,10.1,50.17,0.0,
0.6,20.0,0.7,18.26043709,12.76043709,5.5,12.21,0.0,
0.7,20.0,0.7,13.41583133,10.67583133,2.74,1.26,0.0,
0.8,20.0,0.7,10.27149586,8.091495861,2.18,0.8,0.0,
0.9,20.0,0.7,8.115749816,6.515749816,1.6,0.45,0.0,
0.1,20.0,0.8,614.9186938,,,,100.0,
0.2,20.0,0.8,153.7296735,-224.2703265,378.0,3851.6,88.0,
0.3,20.0,0.8,68.32429931,-47.33570069,115.66,1231.45,0.0,
0.4,20.0,0.8,38.43241836,10.41241836,28.02,128.18,0.0,
0.5,20.0,0.8,24.59674775,15.73674775,8.86,36.69,0.0,
0.6,20.0,0.8,17.08107483,12.60107483,4.48,4.7,0.0,
0.7,20.0,0.8,12.5493611,9.809361098,2.74,1.62,0.0,
0.8,20.0,0.8,9.608104591,7.328104591,2.28,1.19,0.0,
0.9,20.0,0.8,7.591588812,6.011588812,1.58,0.45,0.0,
0.1,20.0,0.9,579.7509044,,,,100.0,
0.2,20.0,0.9,144.9377261,-262.3522739,407.29,4052.24,86.0,
0.3,20.0,0.9,64.41676715,-38.08323285,102.5,1386.87,0.0,
0.4,20.0,0.9,36.23443152,10.17443152,26.06,142.59,0.0,
0.5,20.0,0.9,23.19003617,14.21003617,8.98,34.75,0.0,
0.6,20.0,0.9,16.10419179,11.52419179,4.58,4.49,0.0,
0.7,20.0,0.9,11.83165111,9.051651109,2.78,1.15,0.0,
0.8,20.0,0.9,9.058607881,6.858607881,2.2,1.1,0.0,
0.9,20.0,0.9,7.157418572,5.517418572,1.64,0.56,0.0,
0.1,25.0,0.0,,,,,100.0,
0.2,25.0,0.0,,,,,100.0,
0.3,25.0,0.0,,,,,100.0,
0.4,25.0,0.0,,,68.02564102564102,782.604588394062,22.0,
0.5,25.0,0.0,,,22.56,294.29224489795916,0.0,
0.6,25.0,0.0,,,9.52,69.31591836734694,0.0,
0.7,25.0,0.0,,,3.7,6.336734693877551,0.0,
0.8,25.0,0.0,,,2.72,2.777142857142857,0.0,
0.9,25.0,0.0,,,1.78,1.6853061224489796,0.0,
0.1,25.0,0.05,,,,,100.0,
0.2,25.0,0.05,,,591.3673469387755,19931.82057823129,2.0,
0.3,25.0,0.05,,,173.9,1776.4183673469388,0.0,
0.4,25.0,0.05,,,55.22,460.99142857142857,0.0,
0.5,25.0,0.05,,,21.48,191.35673469387754,0.0,
0.6,25.0,0.05,,,7.24,46.5534693877551,0.0,
0.7,25.0,0.05,,,3.3,4.214285714285714,0.0,
0.8,25.0,0.05,,,2.98,7.326122448979592,0.0,
0.9,25.0,0.05,,,1.78,1.1546938775510205,0.0,
0.1,25.0,0.1,2095.00895,,,,100.0,
0.2,25.0,0.1,523.7522375,-54.90776253,578.66,19578.11,0.0,
0.3,25.0,0.1,232.7787722,66.15877221,166.62,2599.02,0.0,
0.4,25.0,0.1,130.9380594,77.47805937,53.46,297.6,0.0,
0.5,25.0,0.1,83.80035799,62.26035799,21.54,174.82,0.0,
0.6,25.0,0.1,58.19469305,51.85469305,6.34,18.8,0.0,
0.7,25.0,0.1,42.75528469,38.15528469,4.6,9.22,0.0,
0.8,25.0,0.1,32.73451484,30.29451484,2.44,3.03,0.0,
0.9,25.0,0.1,25.86430802,24.08430802,1.78,1.15,0.0,
0.1,25.0,0.2,1481.395035,,,,100.0,
0.2,25.0,0.2,370.3487588,-315.6212412,685.97,26745.47,26.0,
0.3,25.0,0.2,164.5994483,12.81944834,151.78,2055.89,0.0,
0.4,25.0,0.2,92.58718969,52.66718969,39.92,286.93,0.0,
0.5,25.0,0.2,59.2558014,44.6358014,14.62,88.16,0.0,
0.6,25.0,0.2,41.14986209,33.40986209,7.74,39.58,0.0,
0.7,25.0,0.2,30.23255174,26.85255174,3.38,4.36,0.0,
0.8,25.0,0.2,23.14679742,20.58679742,2.56,1.76,0.0,
0.9,25.0,0.2,18.28882759,16.60882759,1.68,0.75,0.0,
0.1,25.0,0.3,1209.553981,,,,100.0,
0.2,25.0,0.3,302.3884953,-347.5015047,649.89,21975.99,64.0,
0.3,25.0,0.3,134.3948868,-11.2251132,145.62,2491.1,0.0,
0.4,25.0,0.3,75.59712382,37.41712382,38.18,262.72,0.0,
0.5,25.0,0.3,48.38215925,34.66215925,13.72,77.14,0.0,
0.6,25.0,0.3,33.5987217,28.3787217,5.22,8.01,0.0,
0.7,25.0,0.3,24.68477513,21.38477513,3.3,4.54,0.0,
0.8,25.0,0.3,18.89928096,16.37928096,2.52,2.95,0.0,
0.9,25.0,0.3,14.9327652,12.8927652,2.04,1.79,0.0,
0.1,25.0,0.4,1047.504475,,,,100.0,
0.2,25.0,0.4,261.8761187,-347.8338813,609.71,20691.14,72.0,
0.3,25.0,0.4,116.3893861,-26.6306139,143.02,1617.86,0.0,
0.4,25.0,0.4,65.46902968,29.16902968,36.3,295.52,0.0,
0.5,25.0,0.4,41.900179,27.100179,14.8,95.27,0.0,
0.6,25.0,0.4,29.09734653,23.37734653,5.72,18.0,0.0,
0.7,25.0,0.4,21.37764235,18.17764235,3.2,5.71,0.0,
0.8,25.0,0.4,16.36725742,14.04725742,2.32,1.53,0.0,
0.9,25.0,0.4,12.93215401,11.03215401,1.9,2.42,0.0,
0.1,25.0,0.5,936.9164851,,,,100.0,
0.2,25.0,0.5,234.2291213,-261.9408787,496.17,1751.77,88.0,
0.3,25.0,0.5,104.1018317,-27.13816833,131.24,1685.41,0.0,
0.4,25.0,0.5,58.55728032,25.91728032,32.64,279.17,0.0,
0.5,25.0,0.5,37.4766594,26.9566594,10.52,41.48,0.0,
0.6,25.0,0.5,26.02545792,20.42545792,5.6,14.61,0.0,
0.7,25.0,0.5,19.12074459,15.78074459,3.34,5.09,0.0,
0.8,25.0,0.5,14.63932008,12.39932008,2.24,1.7,0.0,
0.9,25.0,0.5,11.56687019,9.526870186,2.04,2.37,0.0,
0.1,25.0,0.6,855.2838223,,,,100.0,
0.2,25.0,0.6,213.8209556,-335.1790444,549.0,5113.5,90.0,
0.3,25.0,0.6,95.03153581,-43.36846419,138.4,2490.12,0.0,
0.4,25.0,0.6,53.45523889,21.77523889,31.68,271.65,0.0,
0.5,25.0,0.6,34.21135289,22.81135289,11.4,38.16,0.0,
0.6,25.0,0.6,23.75788395,18.27788395,5.48,10.91,0.0,
0.7,25.0,0.6,17.45477188,14.11477188,3.34,4.19,0.0,
0.8,25.0,0.6,13.36380972,11.28380972,2.08,1.14,0.0,
0.9,25.0,0.6,10.55905953,8.939059534,1.62,0.73,0.0,
0.1,25.0,0.7,791.8389537,,,,100.0,
0.2,25.0,0.7,197.9597384,-376.0402616,574.0,128.0,96.0,
0.3,25.0,0.7,87.98210596,-54.63789404,142.62,3248.57,0.0,
0.4,25.0,0.7,49.48993461,25.88993461,23.6,90.94,0.0,
0.5,25.0,0.7,31.67355815,22.05355815,9.62,18.04,0.0,
0.6,25.0,0.7,21.99552649,16.63552649,5.36,18.32,0.0,
0.7,25.0,0.7,16.15997865,13.03997865,3.12,3.09,0.0,
0.8,25.0,0.7,12.37248365,10.35248365,2.02,1.2,0.0,
0.9,25.0,0.7,9.775789552,8.315789552,1.46,0.46,0.0,
0.1,25.0,0.8,740.6975175,,,,100.0,
0.2,25.0,0.8,185.1743794,-372.4956206,557.67,17406.33,94.0,
0.3,25.0,0.8,82.29972417,-47.50027583,129.8,5098.29,2.0,
0.4,25.0,0.8,46.29359485,21.17359485,25.12,168.43,0.0,
0.5,25.0,0.8,29.6279007,20.4079007,9.22,37.85,0.0,
0.6,25.0,0.8,20.57493104,16.41493104,4.16,3.61,0.0,
0.7,25.0,0.8,15.11627587,12.27627587,2.84,2.83,0.0,
0.8,25.0,0.8,11.57339871,9.493398712,2.08,0.89,0.0,
0.9,25.0,0.8,9.144413797,7.504413797,1.64,1.17,0.0,
0.1,25.0,0.9,698.3363166,,,,100.0,
0.2,25.0,0.9,174.5840792,-262.5559208,437.14,5941.81,86.0,
0.3,25.0,0.9,77.59292407,-64.60707593,142.2,11064.98,0.0,
0.4,25.0,0.9,43.64601979,17.78601979,25.86,187.63,0.0,
0.5,25.0,0.9,27.93345266,18.61345266,9.32,23.81,0.0,
0.6,25.0,0.9,19.39823102,15.55823102,3.84,2.46,0.0,
0.7,25.0,0.9,14.25176156,11.65176156,2.6,1.14,0.0,
0.8,25.0,0.9,10.91150495,8.931504947,1.98,1.08,0.0,
0.9,25.0,0.9,8.621436008,6.941436008,1.68,0.88,0.0,
0.1,30.0,0.0,,,,,100.0,
0.2,30.0,0.0,,,,,100.0,
0.3,30.0,0.0,,,,,100.0,
0.4,30.0,0.0,,,90.0952380952381,1510.527293844367,16.0,
0.5,30.0,0.0,,,26.78,299.23632653061225,0.0,
0.6,30.0,0.0,,,5.74,17.624897959183674,0.0,
0.7,30.0,0.0,,,3.88,9.08734693877551,0.0,
0.8,30.0,0.0,,,2.42,1.9628571428571429,0.0,
0.9,30.0,0.0,,,1.76,0.9616326530612245,0.0,
0.1,30.0,0.05,,,,,100.0,
0.2,30.0,0.05,,,644.4893617021277,24265.037927844587,6.0,
0.3,30.0,0.05,,,201.22,2075.358775510204,0.0,
0.4,30.0,0.05,,,65.22,437.93020408163267,0.0,
0.5,30.0,0.05,,,19.88,291.49551020408165,0.0,
0.6,30.0,0.05,,,6.22,33.277142857142856,0.0,
0.7,30.0,0.05,,,4.32,10.589387755102042,0.0,
0.8,30.0,0.05,,,2.68,3.1608163265306124,0.0,
0.9,30.0,0.05,,,2.04,2.284081632653061,0.0,
0.1,30.0,0.1,2529.822128,,,,100.0,
0.2,30.0,0.1,632.455532,-66.90446797,699.36,19843.3,0.0,
0.3,30.0,0.1,281.0913476,93.25134757,187.84,3321.73,0.0,
0.4,30.0,0.1,158.113883,99.47388301,58.64,683.5,0.0,
0.5,30.0,0.1,101.1928851,79.37288513,21.82,209.86,0.0,
0.6,30.0,0.1,70.27283689,63.11283689,7.16,29.81,0.0,
0.7,30.0,0.1,51.62902302,47.92902302,3.7,5.07,0.0,
0.8,30.0,0.1,39.52847075,36.28847075,3.24,5.78,0.0,
0.9,30.0,0.1,31.23237195,29.33237195,1.9,1.44,0.0,
0.1,30.0,0.2,1788.854382,,,,100.0,
0.2,30.0,0.2,447.2135955,-249.9864045,697.2,20814.44,40.0,
0.3,30.0,0.2,198.761598,27.501598,171.26,2765.79,0.0,
0.4,30.0,0.2,111.8033989,61.12339887,50.68,385.69,0.0,
0.5,30.0,0.2,71.55417528,57.63417528,13.92,87.5,0.0,
0.6,30.0,0.2,49.6903995,42.1903995,7.5,46.09,0.0,
0.7,30.0,0.2,36.50723229,32.42723229,4.08,6.65,0.0,
0.8,30.0,0.2,27.95084972,25.45084972,2.5,2.5,0.0,
0.9,30.0,0.2,22.084622,20.504622,1.58,0.7,0.0,
0.1,30.0,0.3,1460.593487,,,,100.0,
0.2,30.0,0.3,365.1483717,-392.5616283,757.71,14302.07,72.0,
0.3,30.0,0.3,162.2881652,-17.51183481,179.8,2973.51,0.0,
0.4,30.0,0.3,91.28709292,49.32709292,41.96,495.59,0.0,
0.5,30.0,0.3,58.42373947,45.46373947,12.96,64.61,0.0,
0.6,30.0,0.3,40.5720413,33.9320413,6.64,32.93,0.0,
0.7,30.0,0.3,29.80803034,26.24803034,3.56,3.19,0.0,
0.8,30.0,0.3,22.82177323,20.72177323,2.1,0.99,0.0,
0.9,30.0,0.3,18.03201835,15.91201835,2.12,2.27,0.0,
0.1,30.0,0.4,1264.911064,,,,100.0,
0.2,30.0,0.4,316.227766,-424.662234,740.89,24036.86,82.0,
0.3,30.0,0.4,140.5456738,-19.25432621,159.8,2522.41,0.0,
0.4,30.0,0.4,79.0569415,40.5369415,38.52,377.6,0.0,
0.5,30.0,0.4,50.59644256,36.23644256,14.36,150.24,0.0,
0.6,30.0,0.4,35.13641845,30.11641845,5.02,10.71,0.0,
0.7,30.0,0.4,25.81451151,22.99451151,2.82,2.35,0.0,
0.8,30.0,0.4,19.76423538,17.40423538,2.36,2.24,0.0,
0.9,30.0,0.4,15.61618598,13.99618598,1.62,0.81,0.0,
0.1,30.0,0.5,1131.37085,,,,100.0,
0.2,30.0,0.5,282.8427125,-404.5372875,687.38,11447.98,84.0,
0.3,30.0,0.5,125.7078722,-34.41212779,160.12,3207.61,2.0,
0.4,30.0,0.5,70.71067812,37.83067812,32.88,174.03,0.0,
0.5,30.0,0.5,45.254834,34.774834,10.48,36.99,0.0,
0.6,30.0,0.5,31.42696805,26.18696805,5.24,11.78,0.0,
0.7,30.0,0.5,23.08920102,19.96920102,3.12,3.09,0.0,
0.8,30.0,0.5,17.67766953,15.61766953,2.06,1.04,0.0,
0.9,30.0,0.5,13.96754136,12.40754136,1.56,0.5,0.0,
0.1,30.0,0.6,1032.795559,,,,100.0,
0.2,30.0,0.6,258.1988897,-305.6611103,563.86,10511.14,86.0,
0.3,30.0,0.6,114.7550621,-36.54493789,151.3,2087.03,0.0,
0.4,30.0,0.6,64.54972244,32.30972244,32.24,201.25,0.0,
0.5,30.0,0.6,41.31182236,31.71182236,9.6,32.16,0.0,
0.6,30.0,0.6,28.68876553,23.66876553,5.02,8.63,0.0,
0.7,30.0,0.6,21.07746039,17.75746039,3.32,4.67,0.0,
0.8,30.0,0.6,16.13743061,13.61743061,2.52,2.09,0.0,
0.9,30.0,0.6,12.75056246,11.17056246,1.58,0.98,0.0,
0.1,30.0,0.7,956.1828875,,,,100.0,
0.2,30.0,0.7,239.0457219,-306.3542781,545.4,14782.3,90.0,
0.3,30.0,0.7,106.2425431,-41.77745695,148.02,2503.04,0.0,
0.4,30.0,0.7,59.76143047,28.28143047,31.48,328.09,0.0,
0.5,30.0,0.7,38.2473155,30.2073155,8.04,15.79,0.0,
0.6,30.0,0.7,26.56063576,22.32063576,4.24,3.82,0.0,
0.7,30.0,0.7,19.51393648,16.79393648,2.72,2.25,0.0,
0.8,30.0,0.7,14.94035762,12.84035762,2.1,1.23,0.0,
0.9,30.0,0.7,11.80472701,10.18472701,1.62,0.65,0.0,
0.1,30.0,0.8,894.427191,,,,100.0,
0.2,30.0,0.8,223.6067977,-479.8932023,703.5,12.5,96.0,
0.3,30.0,0.8,99.380799,-45.399201,144.78,3121.22,2.0,
0.4,30.0,0.8,55.90169944,28.06169944,27.84,272.71,0.0,
0.5,30.0,0.8,35.77708764,26.53708764,9.24,45.61,0.0,
0.6,30.0,0.8,24.84519975,20.34519975,4.5,4.21,0.0,
0.7,30.0,0.8,18.25361614,15.33361614,2.92,2.77,0.0,
0.8,30.0,0.8,13.97542486,12.19542486,1.78,0.58,0.0,
0.9,30.0,0.8,11.042311,9.342311,1.7,0.7,0.0,
0.1,30.0,0.9,843.2740427,,,,100.0,
0.2,30.0,0.9,210.8185107,-377.8514893,588.67,16912.27,88.0,
0.3,30.0,0.9,93.69711586,-59.79288414,153.49,2089.76,2.0,
0.4,30.0,0.9,52.70462767,23.54462767,29.16,202.67,0.0,
0.5,30.0,0.9,33.73096171,25.93096171,7.8,28.04,0.0,
0.6,30.0,0.9,23.42427896,19.28427896,4.14,4.69,0.0,
0.7,30.0,0.9,17.20967434,14.48967434,2.72,3.02,0.0,
0.8,30.0,0.9,13.17615692,11.09615692,2.08,0.89,0.0,
0.9,30.0,0.9,10.41079065,8.850790651,1.56,0.46,0.0,
